HTTP/1.1 400 Bad Request
Date: Sun, 01 Aug 2021 14:32:45 GMT
Server: WSGIServer/0.2 CPython/3.9.2
Content-Type: text/plain; charset=utf-8
X-Content-Type-Options: nosniff
Referrer-Policy: same-origin
Connection: close

DisallowedHost at /api/light/.html
Invalid HTTP_HOST header: '127.0.0.1:8000,-->">\'>\'"<sfi000573v391919>'. The domain name provided is not valid according to RFC 1034/1035.

Request Method: GET
Request URL: http://127.0.0.1:8000,-->">'>'"<sfi000573v391919>/api/light/.html
Django Version: 3.2.5
Python Executable: /home/kento/Project/Ditcs-v2/venv/bin/python
Python Version: 3.9.2
Python Path: ['/home/kento/Project/Filly/ditcs-v2', '/usr/lib/python39.zip', '/usr/lib/python3.9', '/usr/lib/python3.9/lib-dynload', '/home/kento/Project/Ditcs-v2/venv/lib/python3.9/site-packages']
Server time: Sun, 01 Aug 2021 14:32:45 +0000
Installed Applications:
['django.contrib.admin',
 'django.contrib.auth',
 'django.contrib.contenttypes',
 'django.contrib.sessions',
 'django.contrib.messages',
 'django.contrib.staticfiles',
 'rest_framework',
 'django_extensions',
 'traffic',
 'bootstrap_modal_forms']
Installed Middleware:
('whitenoise.middleware.WhiteNoiseMiddleware',
 'django.middleware.security.SecurityMiddleware',
 'django.contrib.sessions.middleware.SessionMiddleware',
 'django.middleware.common.CommonMiddleware',
 'django.middleware.csrf.CsrfViewMiddleware',
 'django.contrib.auth.middleware.AuthenticationMiddleware',
 'django.contrib.messages.middleware.MessageMiddleware',
 'django.middleware.clickjacking.XFrameOptionsMiddleware')


Traceback (most recent call last):
  File "/home/kento/Project/Ditcs-v2/venv/lib/python3.9/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/home/kento/Project/Ditcs-v2/venv/lib/python3.9/site-packages/django/utils/deprecation.py", line 116, in __call__
    response = self.process_request(request)
  File "/home/kento/Project/Ditcs-v2/venv/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/kento/Project/Ditcs-v2/venv/lib/python3.9/site-packages/django/http/request.py", line 149, in get_host
    raise DisallowedHost(msg)

Exception Type: DisallowedHost at /api/light/.html
Exception Value: Invalid HTTP_HOST header: '127.0.0.1:8000,-->">\'>\'"<sfi000573v391919>'. The domain name provided is not valid according to RFC 1034/1035.
Request information:
USER: [unable to retrieve the current user]

GET: No GET data

POST: No POST data

FILES: No FILES data

COOKIES:
csrftoken = 'tkXIhmYdd9AGVMZ0RfeweDEOvFLXB77PlRBmDTPJHLPP2vVT4e82ZdtT559Zzy6s'

META:
BYOBU_ACCENT = '\\#75507B'
BYOBU_BACKEND = 'tmux'
BYOBU_CHARMAP = 'UTF-8'
BYOBU_CONFIG_DIR = '/home/kento/.byobu'
BYOBU_DARK = '\\#333333'
BYOBU_DATE = '%Y-%m-%d '
BYOBU_DISTRO = 'Parrot OS'
BYOBU_EDITOR = 'sensible-editor'
BYOBU_HIGHLIGHT = '\\#DD4814'
BYOBU_LIGHT = '\\#EEEEEE'
BYOBU_PAGER = 'sensible-pager'
BYOBU_PREFIX = '/usr'
BYOBU_PYTHON = 'python3'
BYOBU_READLINK = 'readlink'
BYOBU_RUN_DIR = '/dev/shm/byobu-kento-rLqk9TuQ'
BYOBU_SED = 'sed'
BYOBU_TERM = 'screen-256color'
BYOBU_TIME = '%H:%M:%S'
BYOBU_TTY = '/dev/pts/1'
BYOBU_ULIMIT = 'ulimit'
BYOBU_WINDOW_NAME = '-'
COLORFGBG = '15;0'
COLORTERM = 'truecolor'
